"Date","Price","Open","High","Low","Change %"
"Jan 01, 2021","28.075","28.114","28.114","28.072","0.00%"
"Dec 31, 2020","28.075","28.130","28.168","28.040","-0.12%"
"Dec 30, 2020","28.109","28.098","28.164","28.028","0.05%"
"Dec 29, 2020","28.094","28.123","28.181","28.053","-0.09%"
"Dec 28, 2020","28.118","28.128","28.171","28.081","-0.02%"
"Dec 25, 2020","28.123","28.119","28.153","28.025","0.06%"
"Dec 24, 2020","28.106","28.151","28.174","28.098","-0.10%"
"Dec 23, 2020","28.134","28.170","28.202","28.081","-0.01%"
"Dec 22, 2020","28.137","28.154","28.219","28.127","0.00%"
"Dec 21, 2020","28.137","28.170","28.287","28.123","-0.06%"
"Dec 18, 2020","28.154","28.138","28.189","28.095","0.03%"
"Dec 17, 2020","28.146","28.105","28.231","28.063","0.05%"
"Dec 16, 2020","28.133","28.130","28.182","28.066","0.03%"
"Dec 15, 2020","28.125","28.131","28.211","28.083","0.04%"
"Dec 14, 2020","28.114","28.182","28.205","28.097","-0.22%"
"Dec 11, 2020","28.177","28.200","28.340","28.126","0.01%"
"Dec 10, 2020","28.175","28.268","28.276","28.184","-0.27%"
"Dec 09, 2020","28.250","28.235","28.288","28.157","0.03%"
"Dec 08, 2020","28.241","28.239","28.289","28.185","0.06%"
"Dec 07, 2020","28.224","28.216","28.317","28.209","0.08%"
"Dec 04, 2020","28.201","28.420","28.431","28.146","-0.74%"
"Dec 03, 2020","28.412","28.512","28.542","28.250","-0.24%"
"Dec 02, 2020","28.481","28.527","28.576","28.444","-0.11%"
"Dec 01, 2020","28.513","28.601","28.618","28.509","-0.22%"
"Nov 30, 2020","28.576","28.519","28.601","28.417","0.25%"
"Nov 27, 2020","28.504","28.504","28.566","28.430","0.02%"
"Nov 26, 2020","28.499","28.485","28.548","28.436","0.07%"
"Nov 25, 2020","28.480","28.491","28.544","28.400","-0.02%"
"Nov 24, 2020","28.486","28.540","28.584","28.451","-0.14%"
"Nov 23, 2020","28.525","28.536","28.570","28.490","0.00%"
"Nov 20, 2020","28.525","28.544","28.594","28.475","0.05%"
"Nov 19, 2020","28.511","28.511","28.578","28.498","0.05%"
"Nov 18, 2020","28.496","28.516","28.549","28.472","-0.05%"
"Nov 17, 2020","28.511","28.494","28.570","28.414","0.11%"
"Nov 16, 2020","28.479","28.470","28.595","28.441","0.07%"
"Nov 13, 2020","28.459","28.533","28.553","28.444","-0.18%"
"Nov 12, 2020","28.510","28.527","28.584","28.461","-0.01%"
"Nov 11, 2020","28.512","28.625","28.639","28.500","-0.26%"
"Nov 10, 2020","28.587","28.650","28.656","28.515","-0.14%"
"Nov 09, 2020","28.627","28.582","28.660","28.452","0.21%"
"Nov 06, 2020","28.567","28.530","28.632","28.488","0.20%"
"Nov 05, 2020","28.510","28.565","28.650","28.485","-0.15%"
"Nov 04, 2020","28.552","28.611","28.707","28.555","-0.19%"
"Nov 03, 2020","28.606","28.576","28.662","28.546","0.16%"
"Nov 02, 2020","28.561","28.599","28.655","28.510","-0.08%"
"Oct 30, 2020","28.584","28.602","28.646","28.372","-0.05%"
"Oct 29, 2020","28.597","28.617","28.652","28.552","0.00%"
"Oct 28, 2020","28.597","28.604","28.647","28.539","0.03%"
"Oct 27, 2020","28.589","28.604","28.646","28.507","-0.03%"
"Oct 26, 2020","28.599","28.630","28.752","28.570","-0.07%"
"Oct 23, 2020","28.618","28.724","28.725","28.576","-0.33%"
"Oct 22, 2020","28.713","28.693","28.759","28.615","0.12%"
"Oct 21, 2020","28.678","28.713","28.744","28.626","-0.08%"
"Oct 20, 2020","28.700","28.743","28.760","28.692","-0.10%"
"Oct 19, 2020","28.729","28.787","28.792","28.695","-0.18%"
"Oct 16, 2020","28.782","28.751","28.816","28.723","0.13%"
"Oct 15, 2020","28.746","28.758","28.816","28.698","-0.02%"
"Oct 14, 2020","28.753","28.745","28.883","28.666","0.04%"
"Oct 13, 2020","28.742","28.621","28.781","28.573","0.50%"
"Oct 12, 2020","28.599","28.616","28.715","28.549","-0.05%"
"Oct 09, 2020","28.612","28.627","28.674","28.549","-0.09%"
"Oct 08, 2020","28.638","28.678","28.759","28.622","-0.09%"
"Oct 07, 2020","28.663","28.821","28.857","28.628","-0.53%"
"Oct 06, 2020","28.817","28.756","28.834","28.674","0.30%"
"Oct 05, 2020","28.732","28.934","28.940","28.678","-0.65%"
"Oct 02, 2020","28.920","28.878","28.979","28.872","0.20%"
"Oct 01, 2020","28.863","28.946","28.951","28.832","-0.21%"
"Sep 30, 2020","28.923","28.985","29.042","28.896","-0.26%"
"Sep 29, 2020","28.999","29.108","29.146","28.954","-0.33%"
"Sep 28, 2020","29.094","29.266","29.288","29.079","-0.54%"
"Sep 25, 2020","29.253","29.267","29.323","29.179","-0.03%"
"Sep 24, 2020","29.262","29.217","29.408","29.131","0.38%"
"Sep 23, 2020","29.151","29.046","29.250","29.010","0.41%"
"Sep 22, 2020","29.032","28.982","29.125","28.956","0.24%"
"Sep 21, 2020","28.963","29.000","29.032","28.782","-0.08%"
"Sep 18, 2020","28.985","29.150","29.189","28.975","-0.48%"
"Sep 17, 2020","29.126","29.215","29.261","29.101","-0.37%"
"Sep 16, 2020","29.234","29.231","29.269","29.126","0.06%"
"Sep 15, 2020","29.217","29.257","29.279","29.167","-0.10%"
"Sep 14, 2020","29.245","29.297","29.323","29.213","-0.16%"
"Sep 11, 2020","29.291","29.275","29.341","29.204","0.04%"
"Sep 10, 2020","29.279","29.310","29.333","29.232","0.01%"
"Sep 09, 2020","29.277","29.270","29.359","29.166","0.06%"
"Sep 08, 2020","29.258","29.332","29.338","29.222","-0.17%"
"Sep 07, 2020","29.308","29.338","29.378","29.253","-0.05%"
"Sep 04, 2020","29.324","29.347","29.379","29.288","-0.06%"
"Sep 03, 2020","29.342","29.366","29.397","29.293","-0.05%"
"Sep 02, 2020","29.357","29.370","29.390","29.297","0.01%"
"Sep 01, 2020","29.353","29.377","29.403","29.285","-0.04%"
"Aug 31, 2020","29.365","29.347","29.409","29.306","0.09%"
"Aug 28, 2020","29.338","29.384","29.415","29.274","-0.14%"
"Aug 27, 2020","29.378","29.361","29.404","29.290","0.10%"
"Aug 26, 2020","29.348","29.375","29.414","29.291","-0.03%"
"Aug 25, 2020","29.358","29.382","29.424","29.295","-0.02%"
"Aug 24, 2020","29.365","29.407","29.443","29.312","-0.09%"
"Aug 21, 2020","29.392","29.422","29.448","29.318","-0.00%"
"Aug 20, 2020","29.393","29.400","29.485","29.312","0.04%"
"Aug 19, 2020","29.381","29.427","29.437","29.332","0.00%"
"Aug 18, 2020","29.381","29.390","29.451","29.341","-0.02%"
"Aug 17, 2020","29.386","29.397","29.464","29.353","-0.02%"
"Aug 14, 2020","29.392","29.439","29.452","29.336","-0.13%"
"Aug 13, 2020","29.430","29.369","29.474","29.299","0.26%"
"Aug 12, 2020","29.354","29.406","29.475","29.326","-0.13%"
"Aug 11, 2020","29.392","29.401","29.465","29.316","0.02%"
"Aug 10, 2020","29.386","29.436","29.441","29.351","-0.12%"
"Aug 07, 2020","29.421","29.396","29.445","29.306","0.14%"
"Aug 06, 2020","29.379","29.372","29.410","29.299","0.07%"
"Aug 05, 2020","29.357","29.391","29.402","29.307","-0.06%"
"Aug 04, 2020","29.375","29.378","29.433","29.320","0.12%"
"Aug 03, 2020","29.341","29.325","29.438","29.260","0.01%"
"Jul 31, 2020","29.337","29.303","29.406","29.254","0.17%"
"Jul 30, 2020","29.287","29.271","29.352","29.243","0.11%"
"Jul 29, 2020","29.256","29.338","29.358","29.240","-0.23%"
"Jul 28, 2020","29.324","29.335","29.351","29.199","0.08%"
"Jul 27, 2020","29.301","29.466","29.492","29.302","-0.51%"
"Jul 24, 2020","29.451","29.443","29.520","29.406","0.08%"
"Jul 23, 2020","29.428","29.446","29.493","29.397","-0.01%"
"Jul 22, 2020","29.432","29.428","29.476","29.372","0.06%"
"Jul 21, 2020","29.414","29.446","29.522","29.385","-0.11%"
"Jul 20, 2020","29.446","29.468","29.535","29.446","-0.02%"
"Jul 17, 2020","29.453","29.465","29.535","29.373","0.00%"
"Jul 16, 2020","29.452","29.478","29.514","29.426","-0.16%"
"Jul 15, 2020","29.499","29.489","29.525","29.385","0.14%"
"Jul 14, 2020","29.458","29.447","29.540","29.358","0.08%"
"Jul 13, 2020","29.433","29.478","29.528","29.413","-0.10%"
"Jul 10, 2020","29.463","29.431","29.571","29.416","0.18%"
"Jul 09, 2020","29.411","29.439","29.482","29.350","-0.07%"
"Jul 08, 2020","29.431","29.488","29.503","29.384","-0.13%"
"Jul 07, 2020","29.468","29.392","29.505","29.344","0.31%"
"Jul 06, 2020","29.377","29.454","29.507","29.382","-0.24%"
"Jul 03, 2020","29.449","29.448","29.499","29.427","0.05%"
"Jul 02, 2020","29.434","29.468","29.500","29.418","0.00%"
"Jul 01, 2020","29.433","29.439","29.555","29.404","0.07%"
"Jun 30, 2020","29.412","29.474","29.525","29.368","-0.12%"
"Jun 29, 2020","29.448","29.537","29.610","29.402","-0.25%"
"Jun 26, 2020","29.522","29.514","29.566","29.472","0.08%"
"Jun 25, 2020","29.499","29.534","29.564","29.472","-0.06%"
"Jun 24, 2020","29.518","29.566","29.605","29.444","-0.09%"
"Jun 23, 2020","29.546","29.614","29.635","29.497","-0.16%"
"Jun 22, 2020","29.593","29.599","29.654","29.563","0.01%"
"Jun 19, 2020","29.589","29.626","29.652","29.533","-0.03%"
"Jun 18, 2020","29.597","29.621","29.676","29.545","-0.05%"
"Jun 17, 2020","29.612","29.671","29.701","29.585","-0.14%"
"Jun 16, 2020","29.654","29.650","29.733","29.553","0.08%"
"Jun 15, 2020","29.629","29.644","29.755","29.629","0.00%"
"Jun 12, 2020","29.629","29.708","29.769","29.588","-0.20%"
"Jun 11, 2020","29.689","29.611","29.717","29.518","0.34%"
"Jun 10, 2020","29.587","29.752","29.795","29.489","-0.46%"
"Jun 09, 2020","29.724","29.685","29.792","29.649","0.22%"
"Jun 08, 2020","29.659","29.728","29.800","29.651","-0.05%"
"Jun 05, 2020","29.675","29.916","29.921","29.646","-0.72%"
"Jun 04, 2020","29.890","29.905","29.959","29.858","-0.03%"
"Jun 03, 2020","29.900","29.938","29.971","29.853","-0.09%"
"Jun 02, 2020","29.926","29.921","29.986","29.851","0.14%"
"Jun 01, 2020","29.883","29.959","30.014","29.853","-0.20%"
"May 29, 2020","29.944","30.005","30.056","29.925","-0.14%"
"May 28, 2020","29.985","30.041","30.090","29.937","-0.15%"
"May 27, 2020","30.031","29.990","30.088","29.895","0.24%"
"May 26, 2020","29.960","30.064","30.083","29.938","-0.22%"
"May 25, 2020","30.025","30.083","30.115","30.009","-0.15%"
"May 22, 2020","30.069","29.945","30.134","29.884","0.49%"
"May 21, 2020","29.922","29.926","29.983","29.858","0.02%"
"May 20, 2020","29.915","29.946","30.037","29.891","-0.05%"
"May 19, 2020","29.930","29.941","29.993","29.897","-0.00%"
"May 18, 2020","29.931","29.969","30.071","29.900","-0.08%"
"May 15, 2020","29.954","29.894","29.992","29.868","0.25%"
"May 14, 2020","29.879","29.906","30.003","29.850","-0.06%"
"May 13, 2020","29.898","29.931","29.948","29.848","-0.04%"
"May 12, 2020","29.910","29.884","29.943","29.830","0.16%"
"May 11, 2020","29.861","29.855","29.954","29.806","0.05%"
"May 08, 2020","29.845","29.925","29.934","29.830","-0.13%"
"May 07, 2020","29.885","30.004","30.044","29.874","-0.37%"
"May 06, 2020","29.996","29.874","30.019","29.820","0.44%"
"May 05, 2020","29.864","29.817","29.895","29.716","0.19%"
"May 04, 2020","29.808","29.908","29.959","29.756","-0.28%"
"May 01, 2020","29.893","29.792","29.945","29.776","0.39%"
"Apr 30, 2020","29.776","29.873","29.913","29.674","-0.18%"
"Apr 29, 2020","29.829","29.975","30.004","29.828","-0.44%"
"Apr 28, 2020","29.960","30.040","30.042","29.944","-0.23%"
"Apr 27, 2020","30.030","30.094","30.120","29.972","-0.17%"
"Apr 24, 2020","30.080","30.081","30.125","30.035","0.06%"
"Apr 23, 2020","30.061","30.099","30.118","30.025","-0.07%"
"Apr 22, 2020","30.082","30.093","30.132","30.041","0.01%"
"Apr 21, 2020","30.078","30.031","30.142","30.031","0.16%"
"Apr 20, 2020","30.029","30.050","30.083","29.990","-0.02%"
"Apr 17, 2020","30.035","30.121","30.132","30.020","-0.24%"
"Apr 16, 2020","30.106","30.095","30.148","30.052","0.06%"
"Apr 15, 2020","30.087","30.057","30.131","29.955","0.16%"
"Apr 14, 2020","30.039","30.096","30.121","30.010","-0.10%"
"Apr 13, 2020","30.069","30.041","30.136","30.033","0.11%"
"Apr 10, 2020","30.036","30.078","30.101","29.984","-0.11%"
"Apr 09, 2020","30.068","30.132","30.142","30.016","-0.13%"
"Apr 08, 2020","30.107","30.095","30.152","30.002","0.06%"
"Apr 07, 2020","30.089","30.215","30.232","29.978","-0.36%"
"Apr 06, 2020","30.199","30.265","30.324","30.165","-0.12%"
"Apr 03, 2020","30.235","30.200","30.330","30.122","0.16%"
"Apr 02, 2020","30.186","30.291","30.324","30.166","-0.35%"
"Apr 01, 2020","30.292","30.286","30.376","30.222","0.08%"
"Mar 31, 2020","30.268","30.280","30.343","30.184","-0.03%"
"Mar 30, 2020","30.276","30.196","30.330","30.176","0.31%"
"Mar 27, 2020","30.181","30.219","30.279","30.100","-0.08%"
"Mar 26, 2020","30.204","30.308","30.334","30.188","-0.29%"
"Mar 25, 2020","30.293","30.166","30.333","30.124","0.44%"
"Mar 24, 2020","30.161","30.283","30.346","30.118","-0.29%"
"Mar 23, 2020","30.249","30.280","30.444","30.216","-0.05%"
"Mar 20, 2020","30.265","30.479","30.479","30.186","-0.65%"
"Mar 19, 2020","30.464","30.361","30.570","30.305","0.38%"
"Mar 18, 2020","30.350","30.248","30.455","30.149","0.52%"
"Mar 17, 2020","30.194","30.245","30.327","30.183","-0.14%"
"Mar 16, 2020","30.236","30.144","30.294","30.025","0.34%"
"Mar 13, 2020","30.135","30.182","30.329","30.007","-0.11%"
"Mar 12, 2020","30.167","30.160","30.241","30.056","0.08%"
"Mar 11, 2020","30.143","29.941","30.186","29.866","0.75%"
"Mar 10, 2020","29.918","30.015","30.066","29.840","-0.22%"
"Mar 09, 2020","29.985","29.915","30.136","29.915","0.28%"
"Mar 06, 2020","29.900","29.955","29.999","29.862","-0.15%"
"Mar 05, 2020","29.946","29.903","29.985","29.847","0.11%"
"Mar 04, 2020","29.912","29.847","30.005","29.810","0.07%"
"Mar 03, 2020","29.891","29.848","30.065","29.740","0.14%"
"Mar 02, 2020","29.850","30.137","30.184","29.847","-0.90%"
"Feb 28, 2020","30.122","30.252","30.362","30.092","-0.46%"
"Feb 27, 2020","30.261","30.274","30.382","30.158","-0.02%"
"Feb 26, 2020","30.267","30.420","30.448","30.243","-0.42%"
"Feb 25, 2020","30.396","30.442","30.476","30.310","-0.11%"
"Feb 24, 2020","30.430","30.454","30.533","30.399","0.15%"
"Feb 21, 2020","30.385","30.393","30.537","30.300","0.07%"
"Feb 20, 2020","30.363","30.177","30.476","30.105","0.69%"
"Feb 19, 2020","30.156","30.114","30.194","30.055","0.19%"
"Feb 18, 2020","30.098","30.021","30.173","30.006","0.30%"
"Feb 17, 2020","30.009","30.025","30.046","29.972","-0.05%"
"Feb 14, 2020","30.024","30.014","30.053","29.959","0.09%"
"Feb 13, 2020","29.998","30.015","30.038","29.892","0.06%"
"Feb 12, 2020","29.981","30.039","30.049","29.913","-0.14%"
"Feb 11, 2020","30.022","30.094","30.100","29.921","-0.21%"
"Feb 10, 2020","30.085","30.178","30.219","30.034","-0.28%"
"Feb 07, 2020","30.169","30.081","30.221","30.029","0.33%"
"Feb 06, 2020","30.070","30.053","30.118","29.958","0.18%"
"Feb 05, 2020","30.016","30.098","30.194","29.952","-0.23%"
"Feb 04, 2020","30.085","30.250","30.310","30.088","-0.50%"
"Feb 03, 2020","30.237","30.355","30.395","30.229","-0.36%"
"Jan 31, 2020","30.346","30.264","30.421","30.157","0.32%"
"Jan 30, 2020","30.250","30.094","30.397","30.025","0.58%"
"Jan 29, 2020","30.076","30.072","30.160","30.007","0.07%"
"Jan 28, 2020","30.056","30.156","30.202","30.058","-0.40%"
"Jan 27, 2020","30.177","30.050","30.197","30.045","0.45%"
"Jan 24, 2020","30.041","30.047","30.091","29.965","0.03%"
"Jan 23, 2020","30.031","29.995","30.097","29.928","0.16%"
"Jan 22, 2020","29.982","30.053","30.070","29.933","-0.21%"
"Jan 21, 2020","30.046","29.965","30.071","29.897","0.31%"
"Jan 20, 2020","29.954","29.965","29.992","29.911","0.02%"
"Jan 17, 2020","29.948","29.929","29.986","29.858","0.11%"
"Jan 16, 2020","29.915","29.944","29.965","29.881","0.00%"
"Jan 15, 2020","29.915","29.930","30.027","29.855","0.05%"
"Jan 14, 2020","29.901","29.895","29.978","29.838","0.10%"
"Jan 13, 2020","29.872","29.975","29.999","29.855","-0.29%"
"Jan 10, 2020","29.960","29.978","30.021","29.933","-0.03%"
"Jan 09, 2020","29.968","30.014","30.046","29.892","-0.16%"
"Jan 08, 2020","30.017","30.055","30.149","29.994","-0.07%"
"Jan 07, 2020","30.039","30.059","30.096","29.982","-0.06%"
"Jan 06, 2020","30.056","30.053","30.118","30.000","0.04%"
"Jan 03, 2020","30.044","29.999","30.126","29.958","0.19%"
"Jan 02, 2020","29.987","29.986","30.089","29.963","0.24%"
"Jan 01, 2020","29.914","29.914","29.914","29.914","0.02%"